Pays,Disponibilité alimentaire,Exportations,Importations,Consommation,Production,Nombre d'habitants,Evolution de la population (en %) entre 2000 et 2018,PIB,Stabilité politique
Afghanistan,1.53,132.1851851851852,29.0,55.0,28.0,36296113.0,78.88356629103059,2058.4,-2.8
Afrique du Sud,35.69,63.0,514.0,2035.0,1667.0,57009756.0,28.5200437611808,13860.3,-0.28
Albanie,16.36,0.0,38.0,47.0,13.0,2884169.0,-7.877400380858885,12771.0,0.38
Algérie,6.38,0.0,2.0,264.0,275.0,41389189.0,36.03533379603627,11737.4,-0.92
Allemagne,19.47,646.0,842.0,1609.0,1514.0,82658409.0,2.117343151146691,53071.5,0.59
Angola,10.56,0.0,277.0,315.0,42.0,29816766.0,87.91642668680556,7310.9,-0.38
Antigua-et-Barbuda,54.1,0.0,7.0,5.0,0.0,95426.0,26.665438854977904,19840.3,0.75
Arabie saoudite,43.36,10.0,722.0,1435.0,616.0,33101178.0,63.10013582662237,47306.2,-0.64
Argentine,42.24,207.0,8.0,1856.0,2161.0,43937140.0,20.315169838929663,23597.1,0.17
Arménie,16.06,0.0,35.0,47.0,11.0,2944791.0,-3.8391433907644372,12115.1,-0.62
Australie,47.65,42.0,16.0,1171.0,1269.0,24584620.0,31.102032279716045,48398.5,0.9
Autriche,18.2,78.0,110.0,160.0,148.0,8819901.0,10.188175494307048,54173.0,1.05
Azerbaïdjan,13.11,0.0,27.0,129.0,104.0,9845320.0,22.489895959996755,14121.4,-0.75
Bahamas,43.17,132.1851851851852,24.0,16.0,6.0,381755.0,29.386245978037316,35911.7,0.99
Bangladesh,1.5,132.1851851851852,0.0,240.0,249.0,159685424.0,26.41345827417716,4894.6,-1.26
Barbade,46.78,0.0,2.0,13.0,15.0,286232.0,5.57096293022485,15800.4,0.97
Belgique,12.65,656.0,338.0,144.0,463.0,11419748.0,11.672253920990139,50442.3,0.43
Belize,25.69,0.0,0.0,10.0,20.0,375769.0,54.89193942947254,7140.9,0.04
Bolivie (État plurinational de),36.0,1.0,1.0,403.0,533.0,11192855.0,34.86322120570227,8423.7,-0.28
Bosnie-Herzégovine,16.7,8.0,10.0,56.0,61.0,3351525.0,-11.38978816243226,13753.8,-0.35
Botswana,3.39,0.0,3.0,7.0,5.0,2205080.0,37.16432569398552,15948.0,1.02
Brésil,48.03,4223.0,3.0,9982.0,14201.0,207833823.0,19.8403315652341,14524.6,-0.47
Bulgarie,22.06,45.0,108.0,157.0,107.0,7102444.0,-11.832384195113828,21469.9,0.33
Burkina Faso,2.27,132.1851851851852,0.0,44.0,46.0,19193234.0,70.15476128326623,2044.4,-0.93
Bélarus,27.98,152.0,21.0,264.0,463.0,9450231.0,-4.2446375634748135,18356.1,-0.05
Bénin,14.4,0.0,123.0,161.0,18.0,11175198.0,67.27535631990382,3044.5,0.03
Cabo Verde,17.62,132.1851851851852,12.0,9.0,1.0,537498.0,26.992582697319868,6643.2,0.77
Cambodge,2.34,132.1851851851852,10.0,37.0,28.0,16009409.0,33.68549972567384,3928.4,0.09
Cameroun,3.16,0.0,0.0,78.0,81.0,24566073.0,62.539360555938536,3665.1,-1.1
Canada,39.02,163.0,182.0,1433.0,1417.0,36732095.0,21.204713567238908,48317.2,1.1
Chili,36.36,115.0,155.0,672.0,712.0,18470439.0,22.074886427134093,24411.5,0.42
Chine - RAS de Hong-Kong,53.51,663.0,907.0,391.0,24.0,7306322.0,11.58590847834205,59842.2,0.83
Chine - RAS de Macao,34.47,0.0,23.0,21.0,3.0,622585.0,47.653711469860816,126144.0,1.43
"Chine, Taiwan Province de",33.17,8.0,161.0,785.0,652.0,23674546.0,8.011885538392118,24408.0,0.86
"Chine, continentale",12.33,576.0,452.0,17518.0,18236.0,1421021791.0,10.62314050079231,14520.8,-0.06420118343195268
Chypre,25.08,1.0,14.0,30.0,25.0,1179678.0,26.076286189824977,38288.0,0.54
Colombie,31.99,2.0,78.0,1565.0,1564.0,48909839.0,25.311854907377164,14171.3,-0.77
Congo,21.53,0.0,104.0,110.0,7.0,5110695.0,67.69011172500193,4234.7,-0.53
Costa Rica,26.52,3.0,17.0,131.0,133.0,4949954.0,26.17293378814508,20347.0,0.61
Croatie,10.77,17.0,24.0,45.0,61.0,4182857.0,-6.1351941870903275,27154.1,0.69
Cuba,23.72,132.1851851851852,312.0,269.0,29.0,11339254.0,1.9027127299592055,12300.0,0.65
Côte d'Ivoire,2.53,0.0,7.0,62.0,58.0,24437470.0,52.35330181076884,4830.8,-1.09
Danemark,28.98,139.0,133.0,166.0,173.0,5732274.0,7.693635542914187,55356.7,0.87
Djibouti,2.68,132.1851851851852,3.0,3.0,725.1904761904761,944099.0,33.63216013734978,4905.0,-0.74
Dominique,35.19,0.0,4.0,3.0,0.0,71458.0,2.8356066044508252,11341.3,1.2
El Salvador,20.43,2.0,16.0,131.0,136.0,6388126.0,9.049181241100447,8454.1,-0.26
Espagne,30.39,212.0,205.0,1418.0,1515.0,46647428.0,14.37388698043349,39528.9,0.28
Estonie,21.26,11.0,21.0,28.0,20.0,1319390.0,-5.445739869288521,33821.9,0.65
Eswatini,6.46,0.0,2.0,7.0,6.0,1124805.0,13.013869618622786,8408.0,-0.27
Fidji,28.02,0.0,3.0,25.0,23.0,877459.0,8.936678643561207,13429.3,0.62
Finlande,18.76,12.0,16.0,103.0,129.0,5511371.0,6.449980088489606,47570.1,1.08
Fédération de Russie,30.98,115.0,226.0,4509.0,4444.0,145530082.0,-0.4582257740370895,25926.4,-0.64
Gabon,29.33,0.0,76.0,61.0,4.0,2064822.0,72.52881891302223,15006.8,-0.1
Gambie,3.53,132.1851851851852,16.0,8.0,2.0,2213889.0,73.03550193025288,2072.6,-0.08
Ghana,7.24,0.0,151.0,211.0,60.0,29121465.0,54.40284423515587,5115.9,0.09
Grenade,45.7,132.1851851851852,7.0,5.0,1.0,110874.0,8.383495570488073,16217.5,1.01
Grèce,15.32,29.0,79.0,162.0,246.0,10569450.0,-5.0519107202025895,28604.9,-0.07
Guatemala,20.58,7.0,129.0,348.0,235.0,16914970.0,48.040764438800174,8322.2,-0.65
Guinée,4.08,132.1851851851852,37.0,49.0,13.0,12067519.0,50.645549605435434,2417.8,-0.7
Guinée-Bissau,2.16,132.1851851851852,4.0,4.0,3.0,1828145.0,56.02276198887706,1925.2,-0.5
Guyana,38.34,0.0,0.0,30.0,31.0,775222.0,4.324407571831287,12005.4,-0.04
Géorgie,15.27,5.0,51.0,61.0,22.0,4008716.0,-8.235433281516817,13589.7,-0.37
Haïti,8.91,132.1851851851852,89.0,98.0,9.0,10982366.0,31.420521689651203,3153.3,-0.67
Honduras,21.73,1.0,12.0,205.0,193.0,9429013.0,45.82871511773731,5562.0,-0.56
Hongrie,25.27,210.0,58.0,246.0,493.0,9729823.0,-5.019398744113183,29501.1,0.81
Inde,2.22,4.0,0.0,2965.0,3545.0,1338676785.0,28.02134984859469,6182.9,-0.76
Indonésie,7.19,0.0,1.0,1904.0,2301.0,264650963.0,26.54990544045909,10935.6,-0.5
Iran (République islamique d'),27.52,45.0,6.0,2220.0,2174.0,80673883.0,24.65093513510919,15883.4,-0.93
Iraq,14.95,0.0,470.0,561.0,96.0,37552781.0,63.56404285802137,10526.4,-2.31
Irlande,25.82,93.0,99.0,123.0,110.0,4753279.0,27.3740101710157,77749.2,1.0
Islande,29.95,0.0,2.0,10.0,10.0,334393.0,20.06810847433452,55638.5,1.35
Israël,67.39,3.0,0.0,556.0,629.0,8243848.0,40.96176388970644,39121.3,-0.89
Italie,18.88,183.0,97.0,1146.0,1315.0,60673701.0,6.941192134124746,41581.1,0.31
Jamaïque,51.1,1.0,31.0,149.0,128.0,2920848.0,10.552826853193636,9600.1,0.31
Japon,18.5,10.0,1069.0,2359.0,2215.0,127502725.0,-0.25248703041981674,41444.2,1.11
Jordanie,28.07,10.0,64.0,275.0,210.0,9785843.0,94.54039273455327,10003.6,-0.45
Kazakhstan,18.27,6.0,174.0,330.0,171.0,18080019.0,22.76327122423199,24863.0,0.03
Kenya,0.67,0.0,0.0,34.0,35.0,50221142.0,60.77984437575657,4203.6,-1.13
Kirghizistan,3.1,0.0,25.0,19.0,7.0,6189733.0,28.112151249656552,5046.7,-0.38
Kiribati,17.98,132.1851851851852,1.0,2.0,1.0,114158.0,37.26598416986587,2069.1,0.88
Koweït,46.25,4.0,137.0,188.0,56.0,4056099.0,102.30137747216182,50855.6,-0.05
Lesotho,7.93,0.0,15.0,17.0,2.0,2091534.0,3.7152622682757417,2668.3,-0.19
Lettonie,20.89,20.0,43.0,41.0,33.0,1951097.0,-19.113827740038015,28673.6,0.46
Liban,10.74,4.0,13.0,73.0,64.0,6819373.0,78.50128214536463,15953.7,-1.63
Libéria,10.67,0.0,48.0,50.0,15.0,4702226.0,69.17842508362425,1564.2,-0.33
Lituanie,28.19,68.0,44.0,80.0,118.0,2845414.0,-20.005916891096366,33761.9,0.78
Luxembourg,18.33,1.0,11.0,11.0,0.0,591910.0,38.55557058768227,114986.0,1.33
Macédoine du Nord,19.73,1.0,40.0,41.0,2.0,2081996.0,2.365664955949399,15706.4,-0.25
Madagascar,2.87,132.1851851851852,0.0,73.0,81.0,25570512.0,66.56710940694013,1584.4,-0.3
Malaisie,39.21,44.0,68.0,1220.0,1724.0,31104646.0,35.93034258437336,26661.5,0.12
Malawi,5.17,132.1851851851852,0.0,91.0,130.0,17670196.0,62.73756233654009,1472.1,-0.25
Maldives,13.5,132.1851851851852,12.0,7.0,725.1904761904761,496402.0,84.57397690749396,18057.9,0.23
Mali,2.83,132.1851851851852,1.0,52.0,48.0,18512430.0,74.28260042415597,2246.8,-1.91
Malte,27.17,0.0,9.0,12.0,4.0,437933.0,11.584803566665396,43559.3,1.25
Maroc,20.96,1.0,3.0,746.0,762.0,35581255.0,25.128480455727804,7312.1,-0.37
Maurice,37.93,0.0,2.0,48.0,48.0,1264499.0,6.92235971125896,21415.1,0.97
Mauritanie,5.14,132.1851851851852,24.0,22.0,5.0,4282570.0,67.41240938492194,5108.5,-0.63
Mexique,32.52,9.0,972.0,4058.0,3249.0,124777324.0,27.59452555259313,19721.3,-0.8
Mongolie,2.77,132.1851851851852,10.0,9.0,0.0,3113786.0,32.23459571922794,11366.3,0.79
Monténégro,15.98,0.0,8.0,10.0,4.0,627563.0,31.18158330277625,19682.3,-0.06
Mozambique,3.59,132.1851851851852,24.0,103.0,92.0,28649018.0,66.53187425625681,1283.7,-0.93
Myanmar,30.37,0.0,3.0,1621.0,1662.0,53382523.0,14.95861242776361,4224.5,-1.08
Namibie,11.53,12.0,29.0,28.0,11.0,2402633.0,36.428204846729386,10171.4,0.63
Nicaragua,21.59,0.0,6.0,138.0,143.0,6384846.0,27.542233625063172,6004.0,-0.05
Niger,0.94,0.0,3.0,20.0,19.0,21602382.0,98.05594235637697,1163.2,-1.27
Nigéria,1.01,0.0,0.0,192.0,201.0,190873244.0,60.18033697826819,5190.4,-2.0
Norvège,19.05,0.0,2.0,101.0,101.0,5296326.0,18.638066199089785,64050.8,1.17
Nouvelle-Calédonie,38.71,132.1851851851852,9.0,11.0,1.0,277150.0,28.869281857973295,31100.0,-0.06420118343195268
Nouvelle-Zélande,34.79,23.0,1.0,164.0,223.0,4702034.0,22.910915499071134,42218.5,1.6
Népal,1.99,132.1851851851852,0.0,55.0,58.0,27632681.0,17.353430981270293,3565.2,-0.61
Oman,21.63,16.0,126.0,101.0,7.0,4665928.0,112.9422616583178,33308.5,0.75
Ouganda,1.52,0.0,0.0,62.0,65.0,41166588.0,80.67114268767263,2074.7,-0.57
Ouzbékistan,1.96,132.1851851851852,89.52941176470588,657.0470588235294,725.1904761904761,31959785.0,31.111437223038962,6840.7,-0.24
Pakistan,5.86,4.0,2.0,1218.0,1281.0,207906209.0,49.09579271640902,5091.1,-2.41
Panama,33.82,0.0,20.0,139.0,198.0,4106769.0,37.83550823541214,30446.8,0.39
Paraguay,5.99,4.0,1.0,41.0,45.0,6867061.0,30.674494538154768,12590.5,0.0
Pays-Bas,20.33,1418.0,608.0,346.0,1100.0,17021347.0,7.116404754232462,55088.6,0.92
Philippines,13.87,2.0,249.0,1459.0,1272.0,105172925.0,36.747011270614436,8120.9,-1.19
Pologne,30.3,1025.0,55.0,1150.0,2351.0,37953180.0,-1.6471874286521409,30064.5,0.52
Polynésie française,47.4,0.0,15.0,13.0,1.0,276102.0,15.369817937063226,17000.0,-0.06420118343195268
Portugal,30.58,44.0,82.0,315.0,361.0,10288527.0,-0.3973832662983563,33044.7,1.12
Pérou,13.47,1.0,60.0,424.0,1465.0,31444298.0,20.896930091764364,12506.5,-0.26
Roumanie,19.37,69.0,146.0,381.0,392.0,19653969.0,-11.886232085140549,27141.9,0.06
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord,31.94,359.0,779.0,2131.0,1814.0,66727460.0,13.947578877486327,46372.4,0.39
Rwanda,1.49,0.0,0.0,18.0,19.0,11980961.0,55.060053460682376,1975.2,0.09
République centrafricaine,2.29,132.1851851851852,4.0,11.0,7.0,4596023.0,28.18188635563905,912.8,-2.01
République de Corée,16.7,6.0,137.0,854.0,838.0,51096415.0,8.00448660627552,40957.4,0.39
République de Moldova,16.14,0.0,16.0,66.0,54.0,4059684.0,-3.586159045061482,11651.3,-0.32
République dominicaine,35.26,6.0,42.0,371.0,339.0,10513104.0,25.448451310014104,16735.4,0.16
République démocratique populaire lao,10.91,132.1851851851852,89.52941176470588,657.0470588235294,725.1904761904761,6953035.0,32.6428423840562,7257.8,0.4
République populaire démocratique de Corée,1.62,0.0,0.0,41.0,43.0,25429825.0,11.428847434970665,40957.4,-0.5
République-Unie de Tanzanie,1.88,132.1851851851852,2.0,103.0,105.0,54660339.0,68.10392970813017,2530.6,-0.56
Saint-Kitts-et-Nevis,55.77,0.0,4.0,3.0,0.0,52045.0,18.98398148568317,26980.3,0.65
Saint-Vincent-et-les Grenadines,72.31,132.1851851851852,9.0,8.0,0.0,109827.0,2.251725673569361,13102.1,0.89
Sainte-Lucie,56.69,132.1851851851852,10.0,10.0,1.0,180954.0,16.053187348863325,14928.4,0.99
Samoa,64.77,0.0,17.0,13.0,0.0,195352.0,12.424478659130774,6486.1,1.18
Sao Tomé-et-Principe,9.47,132.1851851851852,2.0,2.0,1.0,207089.0,48.337574334678266,3952.9,0.19
Serbie,10.16,7.0,12.0,90.0,85.0,8829628.0,31.18158330277625,16611.0,0.09
Sierra Leone,3.97,0.0,14.0,30.0,17.0,7488423.0,66.86730339654463,1633.7,-0.04
Slovaquie,13.9,35.0,63.0,76.0,71.0,5447900.0,0.9964974512016663,30061.6,0.91
Slovénie,24.41,29.0,20.0,51.0,72.0,2076393.0,4.533844606651752,36507.6,0.87
Soudan,1.6,132.1851851851852,2.0,65.0,67.0,40813397.0,24.876089671964035,4598.9,-1.98
Sri Lanka,7.78,2.0,0.0,164.0,192.0,21128032.0,13.05364833345857,12584.1,-0.07
Suisse,15.72,4.0,51.0,133.0,91.0,8455804.0,19.343452279548544,69103.6,1.26
Suriname,31.06,5.0,18.0,18.0,10.0,570496.0,22.304113608904576,18283.7,0.13
Suède,16.6,23.0,84.0,164.0,157.0,9904896.0,12.272485712098216,51948.0,0.98
Sénégal,4.76,0.0,0.0,73.0,77.0,15419355.0,61.81622199582066,3203.9,-0.05
Tadjikistan,4.45,132.1851851851852,38.0,39.0,2.0,8880268.0,46.401798099557276,3252.9,-0.67
Tchad,0.45,0.0,1.0,7.0,6.0,15016753.0,85.23659548372873,1587.0,-1.29
Tchéquie,21.96,27.0,116.0,234.0,163.0,10641034.0,3.65721021096232,38824.9,1.0
Thaïlande,12.95,796.0,2.0,896.0,1676.0,69209810.0,10.286797812234791,17423.0,-0.75
Timor-Leste,4.24,132.1851851851852,11.0,5.0,1.0,1243258.0,43.37661104113003,3177.5,0.07
Togo,7.06,0.0,16.0,54.0,40.0,7698474.0,60.204081632653065,2012.2,-0.88
Trinité-et-Tobago,54.54,0.0,23.0,75.0,61.0,1384059.0,9.68233512448773,27277.9,0.28
Tunisie,17.03,4.0,0.0,195.0,213.0,11433443.0,19.126329396859404,11234.5,-1.02
Turkménistan,4.52,132.1851851851852,9.0,26.0,20.0,5757667.0,29.55555117619432,14205.0,-0.13
Turquie,20.64,429.0,3.0,1674.0,2192.0,81116450.0,30.202143276157567,27913.8,-1.79
Ukraine,22.62,273.0,121.0,1006.0,1211.0,44487709.0,-9.402315591332295,11860.6,-1.87
Uruguay,9.12,3.0,3.0,31.0,33.0,3436641.0,3.9023886236736893,23009.9,1.05
Vanuatu,11.66,132.1851851851852,4.0,3.0,1.0,285510.0,58.22935363190105,3081.5,0.7
Venezuela (République bolivarienne du),20.28,0.0,25.0,596.0,600.0,29402484.0,19.405528486040645,17605.0,-1.27
Viet Nam,12.33,1.0,291.0,1166.0,918.0,94600648.0,19.566348875788552,8996.4,0.23
Yémen,8.53,0.0,78.0,237.0,168.0,27834819.0,63.70018459341199,2507.0,-2.94
Zambie,3.42,1.0,12.0,58.0,49.0,16853599.0,66.5879540058971,3485.0,0.15
Zimbabwe,4.68,132.1851851851852,6.0,67.0,69.0,14236595.0,21.523628754236533,3795.6,-0.71
Égypte,12.96,1.0,110.0,1250.0,1118.0,96442591.0,42.99195974939462,11014.5,-1.42
Émirats arabes unis,43.47,94.0,433.0,412.0,48.0,9487203.0,207.29956841951434,67183.6,0.62
Équateur,19.31,0.0,0.0,324.0,340.0,16785361.0,34.72275286660337,11617.9,-0.07
États-Unis d'Amérique,55.68,3692.0,123.0,18100.0,21914.0,325084756.0,16.110613593597115,59914.8,0.29
Éthiopie,0.13,132.1851851851852,1.0,14.0,14.0,106399924.0,64.92976559054821,2021.6,-1.68
Îles Salomon,4.45,0.0,6.0,3.0,0.0,636039.0,58.20699849755246,2663.5,0.2
